Province,Municipality,2015,2020
Antwerp,Kasterlee,17.554,18.052
,Kalmthout,17.260,18.192
,Beerse,15.698,17.600
,Boom,15.057,17.559
,Niel,8.405,9.962
,Stabroek,17.143,18.407
,Ranst,17.575,18.696
,Brecht,25.091,28.248
,Wijnegem,8.660,9.314
,Essen,16.407,18.427
,Dessel,8.545,9.400
,Putte,15.394,17.195
,Borsbeek,10.373,10.465
,Mol,31.683,35.685
,Lille,15.021,16.386
,Laakdal,14.806,15.810
,Brasschaat,37.138,37.480
,Lier,32.191,34.652
,Puurs,15.736,17.035
,Duffel,15.971,17.131
,Meerhout,9.192,10.190
,Hulshout,8.626,10.268
,Schoten,32.733,34.016
,Westerlo,21.960,24.594
,Hove,8.306,8.193
,Bornem,19.939,20.940
,Schelle,7.743,8.208
,Kontich,19.874,20.886
,Hoogstraten,17.751,21.077
,Balen,19.290,21.969
,Nijlen,20.423,22.559
,Vorselaar,7.353,7.773
,Edegem,22.253,21.291
,Zoersel,20.164,21.704
,Sint-Katelijne-Waver,19.038,20.427
,Schilde,19.562,19.375
,Kapellen,25.671,26.702
,Herenthout,8.302,8.804
,Zwijndrecht,17.801,18.936
,Herentals,25.474,27.677
,Lint,7.864,8.767
,Mortsel,25.086,25.356
,Wuustwezel,17.552,20.124
,Willebroek,22.508,25.446
,Merksplas,8.055,8.693
,Sint-Amands,7.560,8.303
,Olen,10.895,12.186
,Malle,13.922,15.083
,Zandhoven,12.085,12.727
,Rumst,14.583,15.118
,Aartselaar,14.438,14.157
,Turnhout,38.596,42.637
,Herselt,13.632,14.516
,Arendonk,11.805,13.053
,Rijkevorsel,10.455,11.691
,Ravels,13.099,14.712
,Boechout,11.919,12.792
,Bonheiden,14.089,14.769
,Baarle-Hertog,2.120,2.680
,Mechelen,75.438,83.975
,Hemiksem,9.151,11.040
,Oud-Turnhout,12.413,13.163
,Geel,33.677,38.837
,Vosselaar,10.015,10.961
,Wommelgem,11.762,12.547
,Retie,9.733,10.897
,Heist-op-den-Berg,37.233,41.812
,Antwerpen,446.525,513.570
,Berlaar,10.150,11.174
,Grobbendonk,10.449,11.128
Brussels Capital Region,Schaarbeek,105.692,131.030
,Evere,31.348,38.448
,Brussel,133.859,175.534
,Watermaal-Bosvoorde,24.454,24.408
,Sint-Joost-ten-Node,22.097,27.332
,Elsene,73.174,84.754
,Sint-Jans-Molenbeek,71.219,95.576
,Anderlecht,87.812,116.332
,Ukkel,74.221,81.280
,Etterbeek,39.404,46.773
,Sint-Gillis,42.458,50.472
,Oudergem,28.804,32.835
,Sint-Pieters-Woluwe,37.922,41.077
,Koekelberg,16.211,21.525
,Sint-Agatha-Berchem,18.735,23.927
,Sint-Lambrechts-Woluwe,46.528,54.022
,Vorst,45.555,55.012
,Ganshoren,19.757,24.066
,Jette,39.749,50.724
Hainaut,Opzullik,7.471,8.291
,Leuze-en-Hainaut,13.031,13.625
,Antoing,7.481,7.766
,Estinnes,7.521,7.687
,Belœil,13.226,13.989
,'s-Gravenbrakel,19.084,21.442
,Colfontaine,20.480,20.659
,Brunehaut,7.446,8.096
,Edingen,10.863,13.454
,Ham-sur-Heure-Nalinnes,13.253,13.658
,Quévy,7.474,8.042
,Montigny-le-Tilleul,10.351,10.042
,Péruwelz,16.867,17.354
,Farciennes,11.336,11.285
,Erquelinnes,9.713,9.848
,Chimay,9.759,9.856
,Fontaine-l'Evêque,16.968,17.699
,Pont-à-Celles,16.081,17.113
,Ecaussines,9.620,10.811
,Aiseau-Presles,10.931,10.811
,Seneffe,10.528,10.955
,Dour,16.865,16.866
,Steenput,9.538,10.228
,Jurbeke,9.229,10.435
,Anderlues,11.540,11.944
,Morlanwelz,18.429,19.044
,Quaregnon,19.178,18.989
,Le Roeulx,7.931,8.454
,Boussu,20.059,19.846
,Gerpinnes,12.050,12.352
,Thuin,14.603,14.539
,Chapelle-lez-Herlaimont,13.909,14.726
,Frasnes-lez-Anvaing,10.872,11.658
,Komen-Waasten,17.564,18.132
,Bernissart,11.433,11.880
,Les Bons Villers,8.728,9.264
,Lessen,17.178,18.564
,Honnelles,5.052,5.182
,Moeskroen,52.492,57.068
,Brugelette,3.344,3.631
,Vloesberg,3.194,3.459
,Merbes-le-Château,4.032,4.278
,Doornik,67.379,69.756
,Elzele,5.580,5.925
,Binche,32.190,33.297
,Momignies,5.128,5.329
,Froidchapelle,3.315,3.976
,Châtelet,35.452,36.439
,Celles,5.415,5.555
,Pecq,5.157,5.588
,Lobbes,5.520,5.755
,Mont-de-l'Enclus,3.172,3.718
,Aat,25.430,28.755
,Zinnik,24.582,26.998
,Lens,3.729,4.370
,Rumes,5.064,5.145
,Saint-Ghislain,22.096,22.907
,Courcelles,29.706,30.960
,Bergen,90.935,95.231
,Charleroi,200.827,202.480
,Frameries,20.679,21.734
,Manage,21.812,22.869
,Fleurus,22.380,22.859
,Hensies,6.782,6.856
,La Louvière,76.568,80.375
,Sivry-Rance,4.506,4.840
,Beaumont,6.577,7.064
,Quiévrain,6.713,6.687
,Chièvres,6.006,6.870
Limburg,Opglabbeek,9.131,10.190
,Heusden-Zolder,30.105,32.774
,Herstappe,85,86
,Lommel,30.433,33.852
,Neerpelt,15.378,16.836
,Bilzen,29.355,31.710
,Voeren,4.315,4.080
,Riemst,15.617,16.539
,Peer,15.251,16.284
,Hamont-Achel,13.585,14.371
,Hechtel-Eksel,11.149,12.266
,Lummen,13.501,14.571
,Genk,62.842,65.463
,Kinrooi,11.749,12.348
,Bocholt,11.887,12.869
,Meeuwen-Gruitrode,12.513,13.024
,Hasselt,68.058,76.331
,Herk-de-Stad,11.615,12.463
,Maasmechelen,35.430,37.609
,Bree,14.001,15.660
,Borgloon,10.116,10.588
,Ham,9.326,10.617
,Sint-Truiden,37.147,39.957
,Overpelt,12.533,14.848
,Alken,10.900,11.421
,Leopoldsburg,13.796,15.213
,Beringen,39.261,44.885
,Zonhoven,18.940,21.195
,Nieuwerkerken,6.483,6.841
,As,7.213,8.119
,Tessenderlo,15.819,18.334
,Zutendaal,6.755,7.138
,Halen,8.216,9.546
,Gingelom,7.600,8.383
,Kortessem,8.010,8.380
,Lanaken,23.500,25.731
,Diepenbeek,17.173,18.757
,Maaseik,22.852,25.115
,Dilsen-Stokkem,18.187,20.199
,Tongeren,29.723,30.677
,Houthalen-Helchteren,29.215,30.666
,Heers,6.575,7.237
,Hoeselt,9.133,9.608
,Wellen,6.725,7.423
Liège,Crisnée,2.584,3.215
,Engis,5.689,5.982
,Stoumont,2.873,3.109
,Braives,5.352,6.148
,Burdinne,2.709,3.116
,Esneux,13.178,13.094
,Fexhe-le-Haut-Clocher,2.930,3.250
,Blégny,12.382,13.218
,Welkenraedt,8.801,9.812
,Dalhem,6.145,7.225
,Weismes,6.503,7.410
,Lijsem,2.806,3.268
,Geer,2.570,3.323
,Aywaille,10.065,11.988
,Stavelot,6.479,7.116
,Berloz,2.620,3.025
,Malmedy,11.144,12.384
,Tinlot,2.184,2.650
,Ouffet,2.474,2.758
,Wasseiges,2.241,2.833
,Trois-Ponts,2.346,2.531
,Theux,11.170,12.134
,Trooz,7.689,8.198
,Beyne-Heusay,11.661,12.051
,Saint-Georges-sur-Meuse,6.785,6.598
,Villers-le-Bouillet,5.653,6.461
,Donceel,2.653,3.026
,Remicourt,4.753,5.861
,Marchin,4.935,5.383
,Anthisnes,3.881,4.107
,Modave,3.588,4.196
,Comblain-au-Pont,5.189,5.325
,Amel,5.069,5.511
,Spa,10.333,10.489
,Büllingen,5.287,5.503
,Verlaine,3.429,4.074
,Aubel,3.851,4.216
,Héron,4.195,5.145
,Clavier,4.120,4.510
,Ferrières,4.208,4.842
,Pepinster,9.292,9.771
,Baelen,3.852,4.351
,Sankt Vith,8.941,9.553
,Neupré,9.513,9.968
,Blieberg,9.361,10.158
,Oerle,3.317,3.794
,Thimister-Clermont,5.075,5.676
,Hamoir,3.510,3.890
,Faimes,3.155,3.884
,Limburg,5.495,5.858
,Lierneux,3.317,3.569
,Jalhay,7.497,8.497
,Nandrin,5.376,5.815
,Lontzen,5.010,5.627
,Bütgenbach,5.550,5.609
,Awans,8.270,9.201
,Juprelle,8.145,9.217
,Raeren,9.550,10.551
,Olne,3.731,3.897
,Kelmis,10.121,10.897
,Burg-Reuland,3.787,3.955
,Bitsingen,8.176,8.986
,Saint-Nicolas,23.171,23.969
,Amay,12.987,14.103
,Sprimont,12.426,14.402
,Ans,27.528,28.263
,Hoei,19.056,21.270
,Luik,185.639,195.968
,Wezet,16.617,17.572
,Chaudfontaine,20.607,21.001
,Herstal,36.292,39.365
,Eupen,17.516,19.122
,Borgworm,13.190,14.786
,Flémalle,25.777,26.061
,Seraing,60.557,63.972
,Oupeye,23.720,24.659
,Verviers,53.148,55.356
,Dison,13.978,15.181
,Soumagne,14.607,16.622
,Herve,16.469,17.371
,Grâce-Hollogne,22.503,22.077
,Fléron,15.891,16.485
,Wanze,12.026,13.537
,Hannuit,13.242,15.840
Luxembourg,Aubange,14.663,16.427
,Nassogne,4.760,5.410
,Paliseul,5.006,5.316
,Florenville,5.546,5.566
,Saint-Hubert,5.727,5.625
,Chiny,4.885,5.200
,Saint-Léger,3.192,3.525
,Durbuy,9.916,11.432
,Libin,4.341,5.063
,Hotton,4.890,5.436
,Etalle,4.890,5.695
,La Roche-en-Ardenne,4.107,4.166
,Musson,3.893,4.504
,Libramont-Chevigny,9.277,10.932
,Aarlen,24.791,29.016
,Marche-en-Famenne,16.390,17.449
,Gouvy,4.581,5.074
,Vaux-sur-Sûre,4.176,5.439
,Bouillon,5.437,5.413
,Houffalize,4.501,5.176
,Tintigny,3.436,4.197
,Léglise,3.701,5.118
,Attert,4.118,5.370
,Bastenaken,13.391,15.405
,Virton,11.009,11.456
,Sainte-Ode,2.181,2.466
,Wellin,2.837,3.031
,Bertrix,8.054,8.605
,Neufchâteau,6.167,7.466
,Tellin,2.229,2.465
,Messancy,6.902,8.073
,Rendeux,2.217,2.535
,Habay,6.968,8.298
,Tenneville,2.449,2.804
,Meix-devant-Virton,2.691,2.744
,Fauvillers,1.838,2.209
,Daverdisse,1.360,1.453
,Manhay,2.885,3.374
,Herbeumont,1.434,1.588
,Bertogne,2.724,3.431
,Vielsalm,7.182,7.657
,Rouvroy,1.877,2.094
,Martelange,1.428,1.770
,Érezée,2.745,3.251
Namur,Viroinval,5.623,5.811
,Floreffe,7.092,7.978
,Hamois,6.462,7.235
,Somme-Leuze,4.170,5.283
,Andenne,23.529,26.068
,La Bruyère,7.836,9.076
,Hastière,4.976,5.875
,Philippeville,7.939,9.216
,Gembloers,20.484,25.181
,Jemeppe-sur-Sambre,17.523,18.817
,Walcourt,16.840,18.477
,Sombreffe,7.305,8.318
,Anhée,6.771,7.078
,Gesves,5.767,7.088
,Assesse,5.992,6.909
,Yvoir,7.914,9.031
,Beauraing,8.096,8.896
,Sambreville,27.197,27.907
,Fernelmont,6.298,7.689
,Vresse-sur-Semois,2.810,2.669
,Gedinne,4.344,4.490
,Cerfontaine,4.334,4.889
,Couvin,13.249,13.939
,Ohey,4.063,4.974
,Onhaye,3.011,3.153
,Doische,2.840,2.921
,Namen,105.419,110.646
,Florennes,10.668,11.267
,Bièvre,3.140,3.215
,Rochefort,11.747,12.512
,Fosses-la-Ville,8.750,10.340
,Houyet,4.433,4.724
,Ciney,14.452,16.154
,Profondeville,10.741,12.044
,Dinant,12.735,13.555
,Mettet,11.317,12.878
,Éghezée,13.414,15.771
,Havelange,4.622,5.071
East Flanders,Zomergem,8.245,8.378
,Aalst,76.313,83.709
,Kluisbergen,6.086,6.443
,Aalter,18.509,20.073
,Hamme,22.685,24.603
,Sint-Martens-Latem,8.314,8.494
,Erpe-Mere,19.249,19.768
,Sint-Niklaas,68.290,74.289
,Merelbeke,21.786,24.047
,Lierde,6.291,6.548
,Sint-Laureins,6.513,6.663
,Wachtebeke,6.809,7.450
,Zingem,6.603,7.535
,Zwalm,7.683,8.047
,Gent,224.180,253.266
,Lochristi,18.907,22.073
,Oosterzele,13.204,13.531
,Waarschoot,8.000,7.871
,Horebeke,1.968,2.040
,Maldegem,22.036,23.420
,Zele,20.394,20.848
,Assenede,13.579,14.052
,Laarne,11.610,12.405
,Eeklo,19.069,20.551
,Zelzate,12.094,12.494
,Gavere,11.847,12.595
,Knesselare,7.794,8.177
,Kruishoutem,7.849,8.132
,Maarkedal,6.448,6.341
,Haaltert,17.274,17.962
,Geraardsbergen,30.945,32.981
,Destelbergen,17.172,17.834
,Zulte,14.528,15.498
,Evergem,31.155,34.485
,Melle,10.349,11.135
,Lovendegem,9.264,9.507
,Ninove,34.559,37.965
,Lede,16.949,18.237
,Kruibeke,14.556,16.421
,Sint-Lievens-Houtem,9.171,10.171
,De Pinte,10.124,10.310
,Deinze,27.559,30.380
,Oudenaarde,27.788,30.788
,Herzele,16.276,17.454
,Stekene,16.532,17.782
,Temse,25.533,29.182
,Waasmunster,10.237,10.675
,Sint-Gillis-Waas,17.302,19.235
,Wetteren,22.795,24.755
,Brakel,13.709,14.640
,Buggenhout,13.752,14.508
,Nevele,10.993,12.039
,Denderleeuw,16.984,19.556
,Kaprijke,6.175,6.337
,Moerbeke,5.753,6.278
,Wortegem-Petegem,6.071,6.332
,Dendermonde,43.137,44.938
,Zottegem,24.574,25.806
,Berlare,13.679,14.847
,Lokeren,36.458,40.494
,Lebbeke,17.234,18.718
,Nazareth,10.876,11.538
,Beveren,44.977,47.423
,Ronse,23.849,25.783
,Wichelen,10.961,11.509
Flemish Brabant,Hoeilaart,9.783,10.796
,Tielt-Winge,9.814,10.643
,Kortenaken,7.443,7.893
,Merchtem,14.250,15.920
,Landen,14.288,15.840
,Asse,27.931,32.069
,Pepingen,4.247,4.402
,Sint-Pieters-Leeuw,30.013,33.270
,Zaventem,26.901,32.678
,Linkebeek,4.751,4.745
,Wemmel,13.932,15.721
,Drogenbos,4.693,5.222
,Huldenberg,9.009,9.678
,Bertem,8.843,9.725
,Londerzeel,17.153,18.233
,Meise,18.347,18.612
,Kapelle-op-den-Bos,8.783,9.316
,Sint-Genesius-Rode,17.998,17.955
,Glabbeek,5.071,5.382
,Aarschot,27.495,29.288
,Begijnendijk,9.088,10.029
,Bierbeek,8.822,9.881
,Holsbeek,8.857,9.963
,Leuven,88.014,98.376
,Opwijk,11.718,14.140
,Lubbeek,13.620,14.213
,Boortmeerbeek,11.397,12.057
,Haacht,13.158,14.262
,Wezembeek-Oppem,13.622,14.032
,Affligem,11.651,13.016
,Kraainem,12.692,13.697
,Bever,1.980,2.185
,Keerbergen,11.992,12.803
,Liedekerke,11.800,12.902
,Machelen,11.838,14.454
,Grimbergen,32.930,36.558
,Halle,33.655,38.023
,Ternat,14.418,15.335
,Oud-Heverlee,10.522,10.989
,Tienen,31.479,33.950
,Roosdaal,10.573,11.367
,Tremelo,13.339,14.751
,Steenokkerzeel,10.419,11.859
,Kampenhout,10.732,11.597
,Dilbeek,37.722,41.243
,Vilvoorde,34.982,42.418
,Linter,6.852,7.196
,Scherpenheuvel-Zichem,21.720,22.809
,Tervuren,20.181,21.461
,Geetbets,5.793,5.987
,Bekkevoort,5.726,6.080
,Lennik,8.588,8.963
,Herne,6.372,6.612
,Galmaarden,7.741,8.632
,Kortenberg,17.355,19.647
,Zemst,20.553,22.778
,Hoegaarden,6.014,6.819
,Beersel,22.880,24.588
,Diest,22.132,23.429
,Rotselaar,14.587,16.397
,Boutersem,7.234,8.063
,Gooik,8.834,9.218
,Herent,18.848,21.034
,Overijse,23.738,24.774
,Zoutleeuw,7.791,8.324
Walloon Brabant,Walhain,5.412,6.898
,Terhulpen,6.943,7.404
,Lasne,13.512,14.195
,Ottignies-Louvain-la-Neuve,27.380,31.261
,Rebecq,9.877,10.897
,Waver,31.033,33.604
,Genepiën,13.757,15.316
,Eigenbrakel,35.259,39.756
,Bevekom,6.199,7.023
,Chaumont-Gistoux,10.141,11.716
,Itter,5.651,6.687
,Hélécine,2.848,3.329
,Mont-Saint-Guibert,5.871,7.319
,Perwijs,7.057,8.829
,Ramillies,5.295,6.216
,Kasteelbrakel,8.994,10.137
,Waterloo,28.986,29.568
,Orp-Jauche,7.437,8.707
,Geldenaken,11.483,13.728
,Graven,11.827,13.033
,Tubeke,21.461,25.156
,Nijvel,23.751,27.692
,Rixensart,21.271,21.956
,Villers-la-Ville,9.092,10.395
,Incourt,4.114,5.215
,Court-Saint-Étienne,8.746,10.252
,Chastre,6.487,7.411
West Flanders,Spiere-Helkijn,1.858,2.155
,Zuienkerke,2.790,2.713
,Brugge,116.246,117.886
,Lo-Reninge,3.217,3.282
,Oostkamp,21.218,23.120
,Oostrozebeke,7.317,7.704
,Zonnebeke,11.545,12.396
,Deerlijk,11.460,11.683
,Kuurne,12.785,13.084
,Mesen,964,1.037
,Gistel,11.085,11.753
,Wingene,12.517,14.179
,Kortemark,12.232,12.348
,Kortrijk,74.790,75.219
,Ichtegem,13.242,13.952
,Koksijde,19.729,22.180
,De Haan,11.355,12.587
,Jabbeke,13.609,13.854
,Heuvelland,8.399,7.883
,Anzegem,13.718,14.567
,Roeselare,54.199,60.386
,Langemark-Poelkapelle,7.656,8.015
,Zedelgem,22.020,22.407
,Oostende,67.279,70.460
,Veurne,11.854,11.498
,Diksmuide,15.443,16.515
,Ruiselede,5.048,5.263
,Middelkerke,16.583,19.302
,Bredene,14.076,17.301
,Koekelare,8.154,8.705
,Ingelmunster,10.651,10.691
,Alveringem,4.805,5.005
,Lichtervelde,8.270,8.612
,Poperinge,19.254,19.944
,Hooglede,9.750,10.071
,Lendelede,5.502,5.743
,Ledegem,9.344,9.507
,Ardooie,9.508,9.067
,Wielsbeke,8.911,9.440
,Wervik,17.796,18.426
,Avelgem,9.148,9.788
,Houthulst,8.946,9.994
,Izegem,26.532,27.376
,Harelbeke,26.320,27.446
,De Panne,9.722,10.836
,Dentergem,7.868,8.371
,Ieper,35.071,34.971
,Oudenburg,8.810,9.222
,Meulebeke,11.055,11.023
,Waregem,35.839,37.341
,Vleteren,3.593,3.623
,Nieuwpoort,10.261,11.411
,Staden,10.986,11.193
,Torhout,18.838,20.343
,Tielt,19.208,20.070
,Blankenberge,17.414,20.014
,Pittem,6.629,6.793
,Damme,11.058,10.883
,Wevelgem,31.374,31.307
,Moorslede,10.733,10.942
,Zwevegem,23.489,24.271
,Knokke-Heist,33.148,33.452
,Menen,32.028,32.905
,Beernem,14.525,15.481
